Nr,Art,Wikidata,svWikipedia,Dynatax,Artportalen,Artfakta
1,Småsnäppa,Q27232,https://sv.wikipedia.org/wiki/Sm%C3%A5sn%C3%A4ppa,102615,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102615,https://artfakta.se/artbestamning/taxon/102615
2,Kustsnäppa,Q27124,https://sv.wikipedia.org/wiki/Kustsn%C3%A4ppa,103065,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103065,https://artfakta.se/artbestamning/taxon/103065
3,Skedstork,Q171360,https://sv.wikipedia.org/wiki/Skedstork,205503,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205503,https://artfakta.se/artbestamning/taxon/205503
4,Havssula,Q26675,https://sv.wikipedia.org/wiki/Havssula,205487,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205487,https://artfakta.se/artbestamning/taxon/205487
5,Röd glada,Q156250,https://sv.wikipedia.org/wiki/R%C3%B6d%20glada,100082,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100082,https://artfakta.se/artbestamning/taxon/100082
6,Rostgumpsvala,Q27075446,https://sv.wikipedia.org/wiki/Rostgumpsvala,205748,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205748,https://artfakta.se/artbestamning/taxon/205748
7,Orre,Q155878,https://sv.wikipedia.org/wiki/Orre,102613,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102613,https://artfakta.se/artbestamning/taxon/102613
8,Lövsångare,Q27239,https://sv.wikipedia.org/wiki/L%C3%B6vs%C3%A5ngare,103014,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103014,https://artfakta.se/artbestamning/taxon/103014
9,Sånglärka,Q25961,https://sv.wikipedia.org/wiki/S%C3%A5ngl%C3%A4rka,102979,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102979,https://artfakta.se/artbestamning/taxon/102979
10,Svartvit flugsnappare,Q27442,https://sv.wikipedia.org/wiki/Svartvit%20flugsnappare,103018,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103018,https://artfakta.se/artbestamning/taxon/103018
12,Blåhake,Q26578,https://sv.wikipedia.org/wiki/Bl%C3%A5hake,102624,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102624,https://artfakta.se/artbestamning/taxon/102624
13,Bofink,Q25383,https://sv.wikipedia.org/wiki/Bofink,103040,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103040,https://artfakta.se/artbestamning/taxon/103040
14,Forsärla,Q201316,https://sv.wikipedia.org/wiki/Fors%C3%A4rla,102986,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102986,https://artfakta.se/artbestamning/taxon/102986
16,Nattskärra,Q26717,https://sv.wikipedia.org/wiki/Nattsk%C3%A4rra,102118,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102118,https://artfakta.se/artbestamning/taxon/102118
17,Lundsångare,Q460229,https://sv.wikipedia.org/wiki/Lunds%C3%A5ngare,100108,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100108,https://artfakta.se/artbestamning/taxon/100108
18,Tajgasångare,Q330318,https://sv.wikipedia.org/wiki/Tajgas%C3%A5ngare,205835,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205835,https://artfakta.se/artbestamning/taxon/205835
19,Kungsfågelsångare,Q752513,https://sv.wikipedia.org/wiki/Kungsf%C3%A5gels%C3%A5ngare,205834,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205834,https://artfakta.se/artbestamning/taxon/205834
20,Tereksnäppa,Q18856,https://sv.wikipedia.org/wiki/Tereksn%C3%A4ppa,205641,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205641,https://artfakta.se/artbestamning/taxon/205641
21,Tordmule,Q27102,https://sv.wikipedia.org/wiki/Tordmule,102969,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102969,https://artfakta.se/artbestamning/taxon/102969
22,Härmsångare,Q27674,https://sv.wikipedia.org/wiki/H%C3%A4rms%C3%A5ngare,103007,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103007,https://artfakta.se/artbestamning/taxon/103007
23,Sothöna,Q25376,https://sv.wikipedia.org/wiki/Soth%C3%B6na,102949,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102949,https://artfakta.se/artbestamning/taxon/102949
24,Gulärla,Q25984,https://sv.wikipedia.org/wiki/Gul%C3%A4rla,205761,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205761,https://artfakta.se/artbestamning/taxon/205761
25,Rödstjärt,Q26620,https://sv.wikipedia.org/wiki/R%C3%B6dstj%C3%A4rt,102994,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102994,https://artfakta.se/artbestamning/taxon/102994
26,Sibirisk tundrapipare,Q18865,https://sv.wikipedia.org/wiki/Sibirisk%20tundrapipare,205600,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205600,https://artfakta.se/artbestamning/taxon/205600
27,Videsångare,Q809446,https://sv.wikipedia.org/wiki/Vides%C3%A5ngare,205837,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205837,https://artfakta.se/artbestamning/taxon/205837
28,Sädgås,Q26452,https://sv.wikipedia.org/wiki/S%C3%A4dg%C3%A5s,100009,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100009,https://artfakta.se/artbestamning/taxon/100009
29,Steglits,Q25418,https://sv.wikipedia.org/wiki/Steglits,103043,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103043,https://artfakta.se/artbestamning/taxon/103043
30,Fjällripa,Q205930,https://sv.wikipedia.org/wiki/Fj%C3%A4llripa,102945,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102945,https://artfakta.se/artbestamning/taxon/102945
31,Prutgås,Q27050,https://sv.wikipedia.org/wiki/Prutg%C3%A5s,103059,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103059,https://artfakta.se/artbestamning/taxon/103059
32,Bergtajgasångare,Q608313,https://sv.wikipedia.org/wiki/Bergtajgas%C3%A5ngare,205836,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205836,https://artfakta.se/artbestamning/taxon/205836
33,Höksångare,Q215214,https://sv.wikipedia.org/wiki/H%C3%B6ks%C3%A5ngare,102123,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102123,https://artfakta.se/artbestamning/taxon/102123
34,Tärnmås,Q212047,https://sv.wikipedia.org/wiki/T%C3%A4rnm%C3%A5s,205656,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205656,https://artfakta.se/artbestamning/taxon/205656
35,Större strandpipare,Q26816,https://sv.wikipedia.org/wiki/St%C3%B6rre%20strandpipare,102951,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102951,https://artfakta.se/artbestamning/taxon/102951
36,Fjällpipare,Q202504,https://sv.wikipedia.org/wiki/Fj%C3%A4llpipare,102111,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102111,https://artfakta.se/artbestamning/taxon/102111
37,Brun glada,Q80362,https://sv.wikipedia.org/wiki/Brun%20glada,103060,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103060,https://artfakta.se/artbestamning/taxon/103060
38,Vitnackad svärta,Q742468,https://sv.wikipedia.org/wiki/Vitnackad%20sv%C3%A4rta,233789,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233789,https://artfakta.se/artbestamning/taxon/233789
39,Nordsångare,Q720497,https://sv.wikipedia.org/wiki/Nords%C3%A5ngare,100107,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100107,https://artfakta.se/artbestamning/taxon/100107
40,Nötväcka,Q156767,https://sv.wikipedia.org/wiki/N%C3%B6tv%C3%A4cka,103027,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103027,https://artfakta.se/artbestamning/taxon/103027
41,Lappsparv,Q208703,https://sv.wikipedia.org/wiki/Lappsparv,103053,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103053,https://artfakta.se/artbestamning/taxon/103053
42,Sävsparv,Q26961,https://sv.wikipedia.org/wiki/S%C3%A4vsparv,103057,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103057,https://artfakta.se/artbestamning/taxon/103057
43,Skärsnäppa,Q62359,https://sv.wikipedia.org/wiki/Sk%C3%A4rsn%C3%A4ppa,102113,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102113,https://artfakta.se/artbestamning/taxon/102113
44,Myrsnäppa,Q28114227,https://sv.wikipedia.org/wiki/Myrsn%C3%A4ppa,102114,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102114,https://artfakta.se/artbestamning/taxon/102114
46,Fiskmås,Q26427,https://sv.wikipedia.org/wiki/Fiskm%C3%A5s,102964,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102964,https://artfakta.se/artbestamning/taxon/102964
47,Brandkronad kungsfågel,Q27471,https://sv.wikipedia.org/wiki/Brandkronad%20kungsf%C3%A5gel,103016,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103016,https://artfakta.se/artbestamning/taxon/103016
48,Sparvhök,Q25380,https://sv.wikipedia.org/wiki/Sparvh%C3%B6k,102941,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102941,https://artfakta.se/artbestamning/taxon/102941
49,Rörsångare,Q159080,https://sv.wikipedia.org/wiki/R%C3%B6rs%C3%A5ngare,103006,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103006,https://artfakta.se/artbestamning/taxon/103006
50,Ärtsångare,Q206089,https://sv.wikipedia.org/wiki/%C3%84rts%C3%A5ngare,103008,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103008,https://artfakta.se/artbestamning/taxon/103008
51,Silltrut,Q27160,https://sv.wikipedia.org/wiki/Silltrut,205660,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205660,https://artfakta.se/artbestamning/taxon/205660
52,Nötkråka,Q184820,https://sv.wikipedia.org/wiki/N%C3%B6tkr%C3%A5ka,100090,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100090,https://artfakta.se/artbestamning/taxon/100090
53,Skrattmås,Q25634,https://sv.wikipedia.org/wiki/Skrattm%C3%A5s,102963,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102963,https://artfakta.se/artbestamning/taxon/102963
54,Vigg,Q26444,https://sv.wikipedia.org/wiki/Vigg,102934,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102934,https://artfakta.se/artbestamning/taxon/102934
55,Tretåig mås,Q26612,https://sv.wikipedia.org/wiki/Tret%C3%A5ig%20m%C3%A5s,100125,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100125,https://artfakta.se/artbestamning/taxon/100125
56,Tornseglare,Q25377,https://sv.wikipedia.org/wiki/Tornseglare,102976,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102976,https://artfakta.se/artbestamning/taxon/102976
57,Kråka,Q25405,https://sv.wikipedia.org/wiki/Kr%C3%A5ka,103035,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103035,https://artfakta.se/artbestamning/taxon/103035
58,Backsvala,Q25909,https://sv.wikipedia.org/wiki/Backsvala,100124,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100124,https://artfakta.se/artbestamning/taxon/100124
59,Lappuggla,Q200724,https://sv.wikipedia.org/wiki/Lappuggla,100136,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100136,https://artfakta.se/artbestamning/taxon/100136
60,Småskrake,Q189609,https://sv.wikipedia.org/wiki/Sm%C3%A5skrake,102939,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102939,https://artfakta.se/artbestamning/taxon/102939
61,Snögås,Q27074540,https://sv.wikipedia.org/wiki/Sn%C3%B6g%C3%A5s,233778,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233778,https://artfakta.se/artbestamning/taxon/233778
62,Trana,Q4764,https://sv.wikipedia.org/wiki/Trana,100065,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100065,https://artfakta.se/artbestamning/taxon/100065
63,Rödbena,Q18859,https://sv.wikipedia.org/wiki/R%C3%B6dbena,102958,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102958,https://artfakta.se/artbestamning/taxon/102958
64,Pärluggla,Q174466,https://sv.wikipedia.org/wiki/P%C3%A4rluggla,102622,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102622,https://artfakta.se/artbestamning/taxon/102622
65,Ängshök,Q26574,https://sv.wikipedia.org/wiki/%C3%84ngsh%C3%B6k,100035,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100035,https://artfakta.se/artbestamning/taxon/100035
66,Ejder,Q26696,https://sv.wikipedia.org/wiki/Ejder,102935,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102935,https://artfakta.se/artbestamning/taxon/102935
67,Småtärna,Q27074663,https://sv.wikipedia.org/wiki/Sm%C3%A5t%C3%A4rna,100133,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100133,https://artfakta.se/artbestamning/taxon/100133
68,Jaktfalk,Q177688,https://sv.wikipedia.org/wiki/Jaktfalk,100055,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100055,https://artfakta.se/artbestamning/taxon/100055
69,Bivråk,Q170466,https://sv.wikipedia.org/wiki/Bivr%C3%A5k,100100,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100100,https://artfakta.se/artbestamning/taxon/100100
70,Sommargylling,Q25388,https://sv.wikipedia.org/wiki/Sommargylling,100094,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100094,https://artfakta.se/artbestamning/taxon/100094
71,Kricka,Q25700,https://sv.wikipedia.org/wiki/Kricka,102932,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102932,https://artfakta.se/artbestamning/taxon/102932
72,Gråtrut,Q28236,https://sv.wikipedia.org/wiki/Gr%C3%A5trut,102966,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102966,https://artfakta.se/artbestamning/taxon/102966
73,Brunand,Q26742,https://sv.wikipedia.org/wiki/Brunand,102107,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102107,https://artfakta.se/artbestamning/taxon/102107
74,Vassångare,Q321272,https://sv.wikipedia.org/wiki/Vass%C3%A5ngare,103076,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103076,https://artfakta.se/artbestamning/taxon/103076
75,Svarthakedopping,Q192058,https://sv.wikipedia.org/wiki/Svarthakedopping,100113,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100113,https://artfakta.se/artbestamning/taxon/100113
76,Skäggdopping,Q25422,https://sv.wikipedia.org/wiki/Sk%C3%A4ggdopping,102925,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102925,https://artfakta.se/artbestamning/taxon/102925
77,Gråhakedopping,Q179919,https://sv.wikipedia.org/wiki/Gr%C3%A5hakedopping,100114,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100114,https://artfakta.se/artbestamning/taxon/100114
78,Smådopping,Q25421,https://sv.wikipedia.org/wiki/Sm%C3%A5dopping,102104,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102104,https://artfakta.se/artbestamning/taxon/102104
79,Storspov,Q18854,https://sv.wikipedia.org/wiki/Storspov,100091,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100091,https://artfakta.se/artbestamning/taxon/100091
80,Strandskata,Q25928,https://sv.wikipedia.org/wiki/Strandskata,102950,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102950,https://artfakta.se/artbestamning/taxon/102950
81,Ortolansparv,Q206630,https://sv.wikipedia.org/wiki/Ortolansparv,102126,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102126,https://artfakta.se/artbestamning/taxon/102126
82,Pungmes,Q273067,https://sv.wikipedia.org/wiki/Pungmes,100123,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100123,https://artfakta.se/artbestamning/taxon/100123
83,Stenfalk,Q131918,https://sv.wikipedia.org/wiki/Stenfalk,102611,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102611,https://artfakta.se/artbestamning/taxon/102611
84,Kornsparv,Q27220,https://sv.wikipedia.org/wiki/Kornsparv,100081,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100081,https://artfakta.se/artbestamning/taxon/100081
85,Gulsparv,Q26205,https://sv.wikipedia.org/wiki/Gulsparv,103055,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103055,https://artfakta.se/artbestamning/taxon/103055
86,Rördrom,Q25709,https://sv.wikipedia.org/wiki/R%C3%B6rdrom,100018,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100018,https://artfakta.se/artbestamning/taxon/100018
87,Gulhämpling,Q271807,https://sv.wikipedia.org/wiki/Gulh%C3%A4mpling,100129,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100129,https://artfakta.se/artbestamning/taxon/100129
88,Havstrut,Q26629,https://sv.wikipedia.org/wiki/Havstrut,102967,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102967,https://artfakta.se/artbestamning/taxon/102967
89,Videsparv,Q286809,https://sv.wikipedia.org/wiki/Videsparv,103056,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103056,https://artfakta.se/artbestamning/taxon/103056
90,Tallbit,Q214571,https://sv.wikipedia.org/wiki/Tallbit,102125,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102125,https://artfakta.se/artbestamning/taxon/102125
91,Grönsångare,Q27075477,https://sv.wikipedia.org/wiki/Gr%C3%B6ns%C3%A5ngare,103012,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103012,https://artfakta.se/artbestamning/taxon/103012
92,Slaguggla,Q190083,https://sv.wikipedia.org/wiki/Slaguggla,100137,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100137,https://artfakta.se/artbestamning/taxon/100137
93,Svartsnäppa,Q28103,https://sv.wikipedia.org/wiki/Svartsn%C3%A4ppa,102957,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102957,https://artfakta.se/artbestamning/taxon/102957
94,Entita,Q207838,https://sv.wikipedia.org/wiki/Entita,103020,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103020,https://artfakta.se/artbestamning/taxon/103020
95,Talltita,Q215211,https://sv.wikipedia.org/wiki/Talltita,103021,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103021,https://artfakta.se/artbestamning/taxon/103021
96,Järpe,Q182761,https://sv.wikipedia.org/wiki/J%C3%A4rpe,102612,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102612,https://artfakta.se/artbestamning/taxon/102612
97,Tofsvipa,Q25392,https://sv.wikipedia.org/wiki/Tofsvipa,102952,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102952,https://artfakta.se/artbestamning/taxon/102952
98,Sångsvan,Q25612,https://sv.wikipedia.org/wiki/S%C3%A5ngsvan,100045,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100045,https://artfakta.se/artbestamning/taxon/100045
99,Toppskarv,Q115452,https://sv.wikipedia.org/wiki/Toppskarv,205489,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205489,https://artfakta.se/artbestamning/taxon/205489
100,Vit stork,Q25352,https://sv.wikipedia.org/wiki/Vit%20stork,100031,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100031,https://artfakta.se/artbestamning/taxon/100031
101,Björktrast,Q25777,https://sv.wikipedia.org/wiki/Bj%C3%B6rktrast,102999,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102999,https://artfakta.se/artbestamning/taxon/102999
102,Skäggmes,Q192817,https://sv.wikipedia.org/wiki/Sk%C3%A4ggmes,100097,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100097,https://artfakta.se/artbestamning/taxon/100097
103,Dvärgsparv,Q216855,https://sv.wikipedia.org/wiki/Dv%C3%A4rgsparv,100050,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100050,https://artfakta.se/artbestamning/taxon/100050
